;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08-Aug-24 01:49:45 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2988      	GOTO       392
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AC      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AD      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A7      	MOVWF      39
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A6      	MOVWF      38
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A5      	MOVWF      37
0x0011	0x0874      	MOVF       R4, 0
0x0012	0x00A4      	MOVWF      36
0x0013	0x0878      	MOVF       R8, 0
0x0014	0x00A3      	MOVWF      35
0x0015	0x087B      	MOVF       R11, 0
0x0016	0x00A2      	MOVWF      34
0x0017	0x087C      	MOVF       R12, 0
0x0018	0x00A1      	MOVWF      33
0x0019	0x087D      	MOVF       R13, 0
0x001A	0x00A0      	MOVWF      32
;Traffic_Light_Controller.c,32 :: 		void interrupt(){
;Traffic_Light_Controller.c,33 :: 		if(INTF_bit){
0x001B	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x001C	0x28B6      	GOTO       L_interrupt10
;Traffic_Light_Controller.c,34 :: 		Display = 0X00;
0x001D	0x0187      	CLRF       PORTC
;Traffic_Light_Controller.c,35 :: 		Delay_ms(100);
0x001E	0x3002      	MOVLW      2
0x001F	0x00FB      	MOVWF      R11
0x0020	0x3004      	MOVLW      4
0x0021	0x00FC      	MOVWF      R12
0x0022	0x30BA      	MOVLW      186
0x0023	0x00FD      	MOVWF      R13
L_interrupt11:
0x0024	0x0BFD      	DECFSZ     R13, 1
0x0025	0x2824      	GOTO       L_interrupt11
0x0026	0x0BFC      	DECFSZ     R12, 1
0x0027	0x2824      	GOTO       L_interrupt11
0x0028	0x0BFB      	DECFSZ     R11, 1
0x0029	0x2824      	GOTO       L_interrupt11
0x002A	0x0000      	NOP
;Traffic_Light_Controller.c,36 :: 		if (switching_button){
0x002B	0x1886      	BTFSC      PORTB, 1
0x002C	0x282F      	GOTO       L__interrupt35
0x002D	0x1403      	BSF        STATUS, 0
0x002E	0x2830      	GOTO       L__interrupt36
L__interrupt35:
0x002F	0x1003      	BCF        STATUS, 0
L__interrupt36:
0x0030	0x1C03      	BTFSS      STATUS, 0
0x0031	0x28B3      	GOTO       L_interrupt12
;Traffic_Light_Controller.c,38 :: 		if(RED_W) {
0x0032	0x1C08      	BTFSS      PORTD, 0
0x0033	0x2866      	GOTO       L_interrupt13
;Traffic_Light_Controller.c,39 :: 		GREEN_W=1; YELLOW_S=1 ; RED_S=0;
0x0034	0x1508      	BSF        PORTD, 2
0x0035	0x1608      	BSF        PORTD, 4
0x0036	0x1188      	BCF        PORTD, 3
;Traffic_Light_Controller.c,40 :: 		GREEN_S=0; RED_W=0; YELLOW_W=0;
0x0037	0x1288      	BCF        PORTD, 5
0x0038	0x1008      	BCF        PORTD, 0
0x0039	0x1088      	BCF        PORTD, 1
;Traffic_Light_Controller.c,41 :: 		for (count = 3; count > 0 ; count--){
0x003A	0x3003      	MOVLW      3
0x003B	0x00A8      	MOVWF      _count
L_interrupt14:
0x003C	0x0828      	MOVF       _count, 0
0x003D	0x3C00      	SUBLW      0
0x003E	0x1803      	BTFSC      STATUS, 0
0x003F	0x2863      	GOTO       L_interrupt15
;Traffic_Light_Controller.c,42 :: 		Display = 0 | ((count % 10)<<4) ;
0x0040	0x300A      	MOVLW      10
0x0041	0x00F4      	MOVWF      R4
0x0042	0x0828      	MOVF       _count, 0
0x0043	0x00F0      	MOVWF      R0
0x0044	0x20CD      	CALL       _Div_8X8_U
0x0045	0x0878      	MOVF       R8, 0
0x0046	0x00F0      	MOVWF      R0
0x0047	0x0870      	MOVF       R0, 0
0x0048	0x00F1      	MOVWF      R1
0x0049	0x0DF1      	RLF        R1, 1
0x004A	0x1071      	BCF        R1, 0
0x004B	0x0DF1      	RLF        R1, 1
0x004C	0x1071      	BCF        R1, 0
0x004D	0x0DF1      	RLF        R1, 1
0x004E	0x1071      	BCF        R1, 0
0x004F	0x0DF1      	RLF        R1, 1
0x0050	0x1071      	BCF        R1, 0
0x0051	0x0871      	MOVF       R1, 0
0x0052	0x0087      	MOVWF      PORTC
;Traffic_Light_Controller.c,43 :: 		Delay_ms(1000);
0x0053	0x300B      	MOVLW      11
0x0054	0x00FB      	MOVWF      R11
0x0055	0x3026      	MOVLW      38
0x0056	0x00FC      	MOVWF      R12
0x0057	0x305D      	MOVLW      93
0x0058	0x00FD      	MOVWF      R13
L_interrupt17:
0x0059	0x0BFD      	DECFSZ     R13, 1
0x005A	0x2859      	GOTO       L_interrupt17
0x005B	0x0BFC      	DECFSZ     R12, 1
0x005C	0x2859      	GOTO       L_interrupt17
0x005D	0x0BFB      	DECFSZ     R11, 1
0x005E	0x2859      	GOTO       L_interrupt17
0x005F	0x0000      	NOP
0x0060	0x0000      	NOP
;Traffic_Light_Controller.c,41 :: 		for (count = 3; count > 0 ; count--){
0x0061	0x03A8      	DECF       _count, 1
;Traffic_Light_Controller.c,44 :: 		}
0x0062	0x283C      	GOTO       L_interrupt14
L_interrupt15:
;Traffic_Light_Controller.c,45 :: 		RED_S=1;
0x0063	0x1588      	BSF        PORTD, 3
;Traffic_Light_Controller.c,46 :: 		YELLOW_S=0;
0x0064	0x1208      	BCF        PORTD, 4
;Traffic_Light_Controller.c,47 :: 		}
0x0065	0x2899      	GOTO       L_interrupt18
L_interrupt13:
;Traffic_Light_Controller.c,49 :: 		else if(RED_S){
0x0066	0x1D88      	BTFSS      PORTD, 3
0x0067	0x2899      	GOTO       L_interrupt19
;Traffic_Light_Controller.c,50 :: 		GREEN_S=1; YELLOW_W=1;RED_W = 0;
0x0068	0x1688      	BSF        PORTD, 5
0x0069	0x1488      	BSF        PORTD, 1
0x006A	0x1008      	BCF        PORTD, 0
;Traffic_Light_Controller.c,51 :: 		RED_S=0; YELLOW_S=0; GREEN_W=0;
0x006B	0x1188      	BCF        PORTD, 3
0x006C	0x1208      	BCF        PORTD, 4
0x006D	0x1108      	BCF        PORTD, 2
;Traffic_Light_Controller.c,52 :: 		for (count = 3; count > 0 ; count--){
0x006E	0x3003      	MOVLW      3
0x006F	0x00A8      	MOVWF      _count
L_interrupt20:
0x0070	0x0828      	MOVF       _count, 0
0x0071	0x3C00      	SUBLW      0
0x0072	0x1803      	BTFSC      STATUS, 0
0x0073	0x2897      	GOTO       L_interrupt21
;Traffic_Light_Controller.c,53 :: 		Display = 0 | ((count % 10)<<4) ;
0x0074	0x300A      	MOVLW      10
0x0075	0x00F4      	MOVWF      R4
0x0076	0x0828      	MOVF       _count, 0
0x0077	0x00F0      	MOVWF      R0
0x0078	0x20CD      	CALL       _Div_8X8_U
0x0079	0x0878      	MOVF       R8, 0
0x007A	0x00F0      	MOVWF      R0
0x007B	0x0870      	MOVF       R0, 0
0x007C	0x00F1      	MOVWF      R1
0x007D	0x0DF1      	RLF        R1, 1
0x007E	0x1071      	BCF        R1, 0
0x007F	0x0DF1      	RLF        R1, 1
0x0080	0x1071      	BCF        R1, 0
0x0081	0x0DF1      	RLF        R1, 1
0x0082	0x1071      	BCF        R1, 0
0x0083	0x0DF1      	RLF        R1, 1
0x0084	0x1071      	BCF        R1, 0
0x0085	0x0871      	MOVF       R1, 0
0x0086	0x0087      	MOVWF      PORTC
;Traffic_Light_Controller.c,54 :: 		Delay_ms(1000);
0x0087	0x300B      	MOVLW      11
0x0088	0x00FB      	MOVWF      R11
0x0089	0x3026      	MOVLW      38
0x008A	0x00FC      	MOVWF      R12
0x008B	0x305D      	MOVLW      93
0x008C	0x00FD      	MOVWF      R13
L_interrupt23:
0x008D	0x0BFD      	DECFSZ     R13, 1
0x008E	0x288D      	GOTO       L_interrupt23
0x008F	0x0BFC      	DECFSZ     R12, 1
0x0090	0x288D      	GOTO       L_interrupt23
0x0091	0x0BFB      	DECFSZ     R11, 1
0x0092	0x288D      	GOTO       L_interrupt23
0x0093	0x0000      	NOP
0x0094	0x0000      	NOP
;Traffic_Light_Controller.c,52 :: 		for (count = 3; count > 0 ; count--){
0x0095	0x03A8      	DECF       _count, 1
;Traffic_Light_Controller.c,55 :: 		}
0x0096	0x2870      	GOTO       L_interrupt20
L_interrupt21:
;Traffic_Light_Controller.c,56 :: 		RED_W=1;
0x0097	0x1408      	BSF        PORTD, 0
;Traffic_Light_Controller.c,57 :: 		YELLOW_W=0;
0x0098	0x1088      	BCF        PORTD, 1
;Traffic_Light_Controller.c,58 :: 		}
L_interrupt19:
L_interrupt18:
;Traffic_Light_Controller.c,59 :: 		Display = 0X00 ;
0x0099	0x0187      	CLRF       PORTC
;Traffic_Light_Controller.c,60 :: 		Delay_ms(100);
0x009A	0x3002      	MOVLW      2
0x009B	0x00FB      	MOVWF      R11
0x009C	0x3004      	MOVLW      4
0x009D	0x00FC      	MOVWF      R12
0x009E	0x30BA      	MOVLW      186
0x009F	0x00FD      	MOVWF      R13
L_interrupt24:
0x00A0	0x0BFD      	DECFSZ     R13, 1
0x00A1	0x28A0      	GOTO       L_interrupt24
0x00A2	0x0BFC      	DECFSZ     R12, 1
0x00A3	0x28A0      	GOTO       L_interrupt24
0x00A4	0x0BFB      	DECFSZ     R11, 1
0x00A5	0x28A0      	GOTO       L_interrupt24
0x00A6	0x0000      	NOP
;Traffic_Light_Controller.c,61 :: 		while(switching_button){
L_interrupt25:
0x00A7	0x1886      	BTFSC      PORTB, 1
0x00A8	0x28AB      	GOTO       L__interrupt37
0x00A9	0x1403      	BSF        STATUS, 0
0x00AA	0x28AC      	GOTO       L__interrupt38
L__interrupt37:
0x00AB	0x1003      	BCF        STATUS, 0
L__interrupt38:
0x00AC	0x1C03      	BTFSS      STATUS, 0
0x00AD	0x28B3      	GOTO       L_interrupt26
;Traffic_Light_Controller.c,62 :: 		if(manual_button){
0x00AE	0x1C06      	BTFSS      PORTB, 0
0x00AF	0x28B2      	GOTO       L_interrupt27
;Traffic_Light_Controller.c,63 :: 		INTF_bit = 0;
0x00B0	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;Traffic_Light_Controller.c,64 :: 		break;
0x00B1	0x28B3      	GOTO       L_interrupt26
;Traffic_Light_Controller.c,65 :: 		}
L_interrupt27:
;Traffic_Light_Controller.c,66 :: 		}
0x00B2	0x28A7      	GOTO       L_interrupt25
L_interrupt26:
;Traffic_Light_Controller.c,67 :: 		}
L_interrupt12:
;Traffic_Light_Controller.c,68 :: 		if(manual_button)INTF_bit = 0;
0x00B3	0x1C06      	BTFSS      PORTB, 0
0x00B4	0x28B6      	GOTO       L_interrupt28
0x00B5	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
L_interrupt28:
;Traffic_Light_Controller.c,69 :: 		}
L_interrupt10:
;Traffic_Light_Controller.c,70 :: 		}
L_end_interrupt:
L__interrupt34:
0x00B6	0x0827      	MOVF       39, 0
0x00B7	0x00F0      	MOVWF      R0
0x00B8	0x0826      	MOVF       38, 0
0x00B9	0x00F1      	MOVWF      R1
0x00BA	0x0825      	MOVF       37, 0
0x00BB	0x00F2      	MOVWF      R2
0x00BC	0x0824      	MOVF       36, 0
0x00BD	0x00F4      	MOVWF      R4
0x00BE	0x0823      	MOVF       35, 0
0x00BF	0x00F8      	MOVWF      R8
0x00C0	0x0822      	MOVF       34, 0
0x00C1	0x00FB      	MOVWF      R11
0x00C2	0x0821      	MOVF       33, 0
0x00C3	0x00FC      	MOVWF      R12
0x00C4	0x0820      	MOVF       32, 0
0x00C5	0x00FD      	MOVWF      R13
0x00C6	0x082D      	MOVF       ___savePCLATH, 0
0x00C7	0x008A      	MOVWF      PCLATH
0x00C8	0x0E2C      	SWAPF      ___saveSTATUS, 0
0x00C9	0x0083      	MOVWF      STATUS
0x00CA	0x0EFF      	SWAPF      R15, 1
0x00CB	0x0E7F      	SWAPF      R15, 0
0x00CC	0x0009      	RETFIE
; end of _interrupt
_Div_8X8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x00CD	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x00CE	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x00CF	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x00D0	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x00D1	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x00D2	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x00D3	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x00D4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x00D5	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x00D6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x00D7	0x28DA      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x00D8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x00D9	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x00DA	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x00DB	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x00DC	0x28D2      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8X8_U:
0x00DD	0x0008      	RETURN
; end of _Div_8X8_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00DE	0x1283      	BCF        STATUS, 5
0x00DF	0x1303      	BCF        STATUS, 6
0x00E0	0x082A      	MOVF       ___DoICPAddr+1, 0
0x00E1	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00E2	0x0829      	MOVF       ___DoICPAddr, 0
0x00E3	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00E4	0x0008      	RETURN
; end of _____DoICP
_CountDown:
;Traffic_Light_Controller.c,17 :: 		void CountDown(char num){
;Traffic_Light_Controller.c,18 :: 		for (i = num; i > 3 ; i--){
0x00E5	0x1283      	BCF        STATUS, 5
0x00E6	0x1303      	BCF        STATUS, 6
0x00E7	0x082E      	MOVF       FARG_CountDown_num, 0
0x00E8	0x00AB      	MOVWF      _i
L_CountDown0:
0x00E9	0x082B      	MOVF       _i, 0
0x00EA	0x3C03      	SUBLW      3
0x00EB	0x1803      	BTFSC      STATUS, 0
0x00EC	0x2918      	GOTO       L_CountDown1
;Traffic_Light_Controller.c,20 :: 		Display = (i / 10) | ((i % 10)<<4) ;
0x00ED	0x300A      	MOVLW      10
0x00EE	0x00F4      	MOVWF      R4
0x00EF	0x082B      	MOVF       _i, 0
0x00F0	0x00F0      	MOVWF      R0
0x00F1	0x20CD      	CALL       _Div_8X8_U
0x00F2	0x0870      	MOVF       R0, 0
0x00F3	0x00AF      	MOVWF      FLOC__CountDown
0x00F4	0x300A      	MOVLW      10
0x00F5	0x00F4      	MOVWF      R4
0x00F6	0x082B      	MOVF       _i, 0
0x00F7	0x00F0      	MOVWF      R0
0x00F8	0x20CD      	CALL       _Div_8X8_U
0x00F9	0x0878      	MOVF       R8, 0
0x00FA	0x00F0      	MOVWF      R0
0x00FB	0x0870      	MOVF       R0, 0
0x00FC	0x00F1      	MOVWF      R1
0x00FD	0x0DF1      	RLF        R1, 1
0x00FE	0x1071      	BCF        R1, 0
0x00FF	0x0DF1      	RLF        R1, 1
0x0100	0x1071      	BCF        R1, 0
0x0101	0x0DF1      	RLF        R1, 1
0x0102	0x1071      	BCF        R1, 0
0x0103	0x0DF1      	RLF        R1, 1
0x0104	0x1071      	BCF        R1, 0
0x0105	0x0871      	MOVF       R1, 0
0x0106	0x042F      	IORWF      FLOC__CountDown, 0
0x0107	0x0087      	MOVWF      PORTC
;Traffic_Light_Controller.c,21 :: 		Delay_ms(1000);
0x0108	0x300B      	MOVLW      11
0x0109	0x00FB      	MOVWF      R11
0x010A	0x3026      	MOVLW      38
0x010B	0x00FC      	MOVWF      R12
0x010C	0x305D      	MOVLW      93
0x010D	0x00FD      	MOVWF      R13
L_CountDown3:
0x010E	0x0BFD      	DECFSZ     R13, 1
0x010F	0x290E      	GOTO       L_CountDown3
0x0110	0x0BFC      	DECFSZ     R12, 1
0x0111	0x290E      	GOTO       L_CountDown3
0x0112	0x0BFB      	DECFSZ     R11, 1
0x0113	0x290E      	GOTO       L_CountDown3
0x0114	0x0000      	NOP
0x0115	0x0000      	NOP
;Traffic_Light_Controller.c,18 :: 		for (i = num; i > 3 ; i--){
0x0116	0x03AB      	DECF       _i, 1
;Traffic_Light_Controller.c,22 :: 		}
